Creating waveform dump dir 
waveform dump @: /home/ecelrc/students/dsantamaria/Verification_EE382V/lab3/.formalrun/Default/__p_a25_wishbone___p_wrp___p_WB_IDLE_TimeOut_ 
assDepth=2003 cexlength=0
CEX DS MADE 
Setting up cex env
Simulation to start.
Doing step : 0
Doing step : 1
Doing step : 2
Doing step : 3
Doing step : 4
Doing step : 5
Doing step : 6
Doing step : 7
Doing step : 8
Doing step : 9
Doing step : 10
Doing step : 11
Doing step : 12
Doing step : 13
Doing step : 14
Doing step : 15
Doing step : 16
Doing step : 17
Doing step : 18
Doing step : 19
Doing step : 20
Doing step : 21
Doing step : 22
Doing step : 23
Doing step : 24
Doing step : 25
Doing step : 26
Doing step : 27
Doing step : 28
Doing step : 29
Doing step : 30
Doing step : 31
Doing step : 32
Doing step : 33
Doing step : 34
Doing step : 35
Doing step : 36
Doing step : 37
Doing step : 38
Doing step : 39
Doing step : 40
Doing step : 41
Doing step : 42
Doing step : 43
Doing step : 44
Doing step : 45
Doing step : 46
Doing step : 47
Doing step : 48
Doing step : 49
Doing step : 50
Doing step : 51
Doing step : 52
Doing step : 53
Doing step : 54
Doing step : 55
Doing step : 56
Doing step : 57
Doing step : 58
Doing step : 59
Doing step : 60
Doing step : 61
Doing step : 62
Doing step : 63
Doing step : 64
Doing step : 65
Doing step : 66
Doing step : 67
Doing step : 68
Doing step : 69
Doing step : 70
Doing step : 71
Doing step : 72
Doing step : 73
Doing step : 74
Doing step : 75
Doing step : 76
Doing step : 77
Doing step : 78
Doing step : 79
Doing step : 80
Doing step : 81
Doing step : 82
Doing step : 83
Doing step : 84
Doing step : 85
Doing step : 86
Doing step : 87
Doing step : 88
Doing step : 89
Doing step : 90
Doing step : 91
Doing step : 92
Doing step : 93
Doing step : 94
Doing step : 95
Doing step : 96
Doing step : 97
Doing step : 98
Doing step : 99
Doing step : 100
Doing step : 101
Doing step : 102
Doing step : 103
Doing step : 104
Doing step : 105
Doing step : 106
Doing step : 107
Doing step : 108
Doing step : 109
Doing step : 110
Doing step : 111
Doing step : 112
Doing step : 113
Doing step : 114
Doing step : 115
Doing step : 116
Doing step : 117
Doing step : 118
Doing step : 119
Doing step : 120
Doing step : 121
Doing step : 122
Doing step : 123
Doing step : 124
Doing step : 125
Doing step : 126
Doing step : 127
Doing step : 128
Doing step : 129
Doing step : 130
Doing step : 131
Doing step : 132
Doing step : 133
Doing step : 134
Doing step : 135
Doing step : 136
Doing step : 137
Doing step : 138
Doing step : 139
Doing step : 140
Doing step : 141
Doing step : 142
Doing step : 143
Doing step : 144
Doing step : 145
Doing step : 146
Doing step : 147
Doing step : 148
Doing step : 149
Doing step : 150
Doing step : 151
Doing step : 152
Doing step : 153
Doing step : 154
Doing step : 155
Doing step : 156
Doing step : 157
Doing step : 158
Doing step : 159
Doing step : 160
Doing step : 161
Doing step : 162
Doing step : 163
Doing step : 164
Doing step : 165
Doing step : 166
Doing step : 167
Doing step : 168
Doing step : 169
Doing step : 170
Doing step : 171
Doing step : 172
Doing step : 173
Doing step : 174
Doing step : 175
Doing step : 176
Doing step : 177
Doing step : 178
Doing step : 179
Doing step : 180
Doing step : 181
Doing step : 182
Doing step : 183
Doing step : 184
Doing step : 185
Doing step : 186
Doing step : 187
Doing step : 188
Doing step : 189
Doing step : 190
Doing step : 191
Doing step : 192
Doing step : 193
Doing step : 194
Doing step : 195
Doing step : 196
Doing step : 197
Doing step : 198
Doing step : 199
Doing step : 200
Doing step : 201
Doing step : 202
Doing step : 203
Doing step : 204
Doing step : 205
Doing step : 206
Doing step : 207
Doing step : 208
Doing step : 209
Doing step : 210
Doing step : 211
Doing step : 212
Doing step : 213
Doing step : 214
Doing step : 215
Doing step : 216
Doing step : 217
Doing step : 218
Doing step : 219
Doing step : 220
Doing step : 221
Doing step : 222
Doing step : 223
Doing step : 224
Doing step : 225
Doing step : 226
